Drug name,Drug Drugbank id,Disease Name,Disease Mesh ID,Drug action,Function,Medical genetics based prediction
Butethal,DB01353,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Cabergoline,DB00248,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Calcipotriol,DB02300,"Rickets, vitamin D-resistant, type IIA",D053098,Agonist,LOF,therapeutic effect
Candesartan cilexetil,DB00796,"Mental retardation, X-linked",D038901,Antagonist,LOF,side effect
Candesartan,DB00796,Renal tubular dysgenesis,D015499,Antagonist,LOF,side effect
Candoxatril,DB00616,"Membranous glomerulonephritis, antenatal",D005921,Inhibitor,LOF,side effect
Candoxatril,DB00616,Neutral endopeptidase deficiency,D053402,Inhibitor,LOF,side effect
Captopril,DB01197,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Captopril,DB01197,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Captopril,DB01197,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Captopril,DB01197,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Captopril,DB01197,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Carbachol,DB00411,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Agonist,GOF,side effect
Carbamazepine,DB00564,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Carbamazepine,DB00564,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Carbamazepine,DB00564,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Carbamazepine,DB00564,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Carbamazepine,DB00564,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Carbamazepine,DB00564,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Carbidopa,DB00190,Aromatic L-amino acid decarboxylase deficiency,C537437,Inhibitor,LOF,side effect
Carbimazole,DB00389,Thyroid dyshormonogenesis 2A,not available,Inhibitor,LOF,side effect
Carboprost Tromethamine,DB00429,Asthma,D001249,Agonist,LOF,therapeutic effect
Carphenazine,DB01038,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Carteolol,DB00521,Asthma,D001249,Antagonist,LOF,side effect
Carteolol,DB00521,Congestive heart failure,D006333,Antagonist,GOF,side effect
Carvedilol,DB01136,Asthma,D001249,Antagonist,LOF,side effect
Cetrorelix,DB00050,Fertile eunuch syndrome,C537919,Antagonist,LOF,side effect
Cetrorelix,DB00050,Hypogonadotropic hypogonadism,D007006,Antagonist,LOF,side effect
Cetuximab,DB00002,Nonsmall cell lung cancer,D002289,Inhibitor,GOF,therapeutic effect
Cevimeline,DB00185,Eagle-Barrett syndrome,D011535,Agonist,LOF,therapeutic effect
Chlordiazepoxide,DB00475,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Chlordiazepoxide,DB00475,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Chlormerodrin,DB00534,Succinic semialdehyde dehydrogenase deficiency,C535803,Inhibitor,LOF,side effect
Chlorothiazide,DB00880,Gitelman syndrome,D053579,Inhibitor,LOF,side effect
Chlorothiazide,DB00880,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Chlorotrianisene,DB00269,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Chlorotrianisene,DB00269,Breast cancer,D001943,Agonist,GOF,side effect
Chlorotrianisene,DB00269,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Chlorotrianisene,DB00269,Migraine,D008881,Agonist,LOF,therapeutic effect
Chlorotrianisene,DB00269,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Chlorpromazine,DB00477,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Chlorpropamide,DB00672,SESAME syndrome,not available,Inhibitor,LOF,side effect
Chlorprothixene,DB01239,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Chlorthalidone,DB00310,Bartter syndrome type 1,C537652,Inhibitor,LOF,side effect
Choriogonadotropin alfa,DB00097,Leydig cell adenoma,D007984,Agonist,GOF,side effect
Choriogonadotropin alfa,DB00097,Leydig cell hypoplasia,not available,Agonist,LOF,therapeutic effect
Choriogonadotropin alfa,DB00097,"Luteinizing hormone resistance, female",D007986,Agonist,LOF,therapeutic effect
Choriogonadotropin alfa,DB00097,"Precocious puberty, male",D011629,Agonist,GOF,side effect
Ciclesonide,DB01410,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Cilazapril,DB01340,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Cilazapril,DB01340,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Cilazapril,DB01340,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Cilazapril,DB01340,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Cilazapril,DB01340,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Cinacalcet,DB01012,"Epilepsy, idiopathic generalized",C562694,Agonist,LOF,therapeutic effect
Cinacalcet,DB01012,"Hypocalcemia, autosomal dominant",C563374,Agonist,GOF,side effect
Cinolazepam,DB01594,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Cinolazepam,DB01594,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Cisatracurium besylate,DB00565,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Cladribine,DB00242,Adenosine deaminase deficiency,C531816,Inhibitor,LOF,side effect
Clobetasol,DB01013,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Clocortolone,DB00838,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Clodronate,DB00720,"Cardiomyopathy, familial hypertrophic",D024741,Inhibitor,LOF,side effect
Clodronate,DB00720,Progressive external ophthalmoplegia,D017246,Inhibitor,LOF,side effect
Clomifene,DB00882,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Clomifene,DB00882,Breast cancer,D001943,Agonist,GOF,side effect
Clomifene,DB00882,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Clomifene,DB00882,Migraine,D008881,Agonist,LOF,therapeutic effect
Clomifene,DB00882,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Clopidogrel,DB00758,"Bleeding disorder, platelet-type",C565129,Antagonist,LOF,side effect
Clorazepate,DB00628,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Clorazepate,DB00628,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Clorgyline,not available,Brunner syndrome,C563156,Inhibitor,LOF,side effect
Clozapine,DB00363,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Cocaine,DB00907,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Cocaine,DB00907,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Cocaine,DB00907,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Cocaine,DB00907,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Cocaine,DB00907,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Cocaine,DB00907,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Conivaptan,DB00872,Diabetes insipidus,D003919,Antagonist,LOF,side effect
Cyclobenzaprine,DB00924,Schizophrenia,D012559,Antagonist,GOF,side effect
Cyclothiazide,DB00606,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Cyproheptadine,DB00434,Schizophrenia,D012559,Antagonist,GOF,side effect
Cyproterone,DB04839,Androgen insensitivity,D013734,Antagonist,LOF,side effect
Dabigatran,DB06695,Dysprothrombinemia,C562724,Inhibitor,LOF,side effect
Dabigatran,DB06695,Hypoprothrombinemia,D007020,Inhibitor,LOF,side effect
Dabigatran,DB06695,"Stroke, ischemic",not available,Inhibitor,LOF,side effect
Dabigatran,DB06695,Thrombophilia due to thrombin defect,D020151,Inhibitor,LOF,side effect
Daclizumab,DB00111,"Interleukin-2 receptor, alpha chain deficiency",not available,Antagonist,LOF,side effect
Daclizumab,DB00111,Type 1 diabetes mellitus,D003922,Antagonist,LOF,side effect
Dalfampridine,not available,"Familial hyperaldosteronism, type III",C565312,Inhibitor,GOF,therapeutic effect
Dalfampridine,not available,Long QT syndrome,D008133,Inhibitor,LOF,side effect
Danaparoid,not available,Factor X deficiency,not available,Inhibitor,LOF,side effect
Dantrolene,DB01219,Central core disease,D020512,Antagonist,GOF,side effect
Darifenacin,DB00496,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Dasatinib,DB01254,Acute myeloid leukemia,D015470,Inhibitor,GOF,therapeutic effect
Dasatinib,DB01254,Colon cancer,D003110,Inhibitor,GOF,therapeutic effect
Dasatinib,DB01254,Gastrointestinal stromal tumor,D046152,Inhibitor,GOF,therapeutic effect
Dasatinib,DB01254,Germ cell tumors,D009373,Inhibitor,GOF,therapeutic effect
Dasatinib,DB01254,Mast cell leukemia,D007938,Inhibitor,GOF,therapeutic effect
Dasatinib,DB01254,Mastocytosis,D008415,Inhibitor,GOF,therapeutic effect
Dasatinib,DB01254,Piebaldism,D016116,Inhibitor,LOF,side effect
Dasatinib,DB01254,Severe combined immunodeficiency due to LCK deficiency,D016511,Inhibitor,LOF,side effect
Decamethonium,DB01245,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Degarelix,DB06699,Fertile eunuch syndrome,C537919,Antagonist,LOF,side effect
Degarelix,DB06699,Hypogonadotropic hypogonadism,D007006,Antagonist,LOF,side effect
Demecarium bromide,DB00944,"Apnea, postanesthetic",C535825,Inhibitor,LOF,side effect
Denileukin diftitox,DB00004,"Interleukin-2 receptor, alpha chain deficiency",not available,Binder,LOF,side effect
Denileukin diftitox,DB00004,Type 1 diabetes mellitus,D003922,Binder,LOF,side effect
Deserpidine,DB01089,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Deserpidine,DB01089,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Deserpidine,DB01089,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Deserpidine,DB01089,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Deserpidine,DB01089,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Desflurane,DB01189,Childhood absence epilepsy,D004832,Antagonist,LOF,side effect
Desflurane,DB01189,Juvenile myoclonic epilepsy,not available,Antagonist,LOF,side effect
Desonide,DB01260,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Desoximetasone,DB00547,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Desoxycorticosterone Pivalate,DB01134,Hypertension,D006973,Agonist,GOF,side effect
Desoxycorticosterone Pivalate,DB01134,Pseudohypoaldosteronism type I,D011546,Agonist,LOF,therapeutic effect
Dexamethasone,DB01234,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Dextroamphetamine,DB01576,"Parkinsonism-dystonia, infantile",D020734,Inhibitor,LOF,side effect
Dextromethorphan,DB00514,Amyotrophic lateral sclerosis,D000690,Agonist,LOF,therapeutic effect
Diazepam,DB00829,Childhood absence epilepsy,D004832,Agonist,LOF,therapeutic effect
Diazepam,DB00829,Juvenile myoclonic epilepsy,not available,Agonist,LOF,therapeutic effect
Diazoxide,DB01119,Gitelman syndrome,D053579,Inhibitor,LOF,side effect
Dibucaine,DB00527,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Dibucaine,DB00527,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Dibucaine,DB00527,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Dibucaine,DB00527,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Dibucaine,DB00527,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Dibucaine,DB00527,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Dicumarol,DB00266,Vitamin K-dependent clotting factors deficiency,C564741,Inhibitor,LOF,side effect
Dienestrol,DB00890,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Dienestrol,DB00890,Breast cancer,D001943,Agonist,GOF,side effect
Dienestrol,DB00890,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Dienestrol,DB00890,Migraine,D008881,Agonist,LOF,therapeutic effect
Dienestrol,DB00890,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Diethylstilbestrol,DB00255,Atherosclerosis,D050197,Agonist,LOF,therapeutic effect
Diethylstilbestrol,DB00255,Breast cancer,D001943,Agonist,GOF,side effect
Diethylstilbestrol,DB00255,Estrogen resistance,not available,Agonist,LOF,therapeutic effect
Diethylstilbestrol,DB00255,Migraine,D008881,Agonist,LOF,therapeutic effect
Diethylstilbestrol,DB00255,Myocardial infarction,D009203,Agonist,LOF,therapeutic effect
Diflorasone,DB00223,Cortisol resistance,C535280,Agonist,LOF,therapeutic effect
Dihydroergotoxine,DB01287,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Dihydroxyaluminium,DB01375,"Cardiomyopathy, dilated",D002311,Agonist,LOF,therapeutic effect
Dihydroxyaluminium,DB01375,"Cardiomyopathy, familial hypertrophic",D024741,Agonist,GOF,side effect
Dinoprostone,DB00917,Asthma,D001249,Agonist,LOF,therapeutic effect
Diphemanil Methylsulfate,DB00729,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Diphenidol,DB01231,Eagle-Barrett syndrome,D011535,Antagonist,LOF,side effect
Dipyridamole,DB00975,Adenosine deaminase deficiency,C531816,Inhibitor,LOF,side effect
Disopyramide,DB00280,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Disopyramide,DB00280,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Disopyramide,DB00280,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Disopyramide,DB00280,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Disopyramide,DB00280,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Disopyramide,DB00280,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Divalproex sodium,DB00510,GABA-transaminase deficiency,not available,Inhibitor,LOF,side effect
Dofetilide,DB00204,Long QT syndrome-2,C563614,Inhibitor,LOF,side effect
Dofetilide,DB00204,Short QT syndrome-1,C566506,Inhibitor,GOF,therapeutic effect
Domperidone maleate,DB01184,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Dopamine,DB00988,Myoclonus-dystonia syndrome,D020820,Agonist,LOF,therapeutic effect
Dorzolamide,DB00869,Osteopetrosis,D010022,Inhibitor,LOF,side effect
Doxacurium chloride,DB01135,"Epilepsy, nocturnal frontal lobe, type 4",C563679,Antagonist,GOF,side effect
Dromostanolone,DB00858,Androgen insensitivity,D013734,Agonist,LOF,therapeutic effect
Dromostanolone,DB00858,Prostate cancer,D011471,Agonist,GOF,side effect
Droperidol,DB00450,Myoclonus-dystonia syndrome,D020820,Antagonist,LOF,side effect
Drospirenone,DB01395,Hypertension,D006973,Antagonist,GOF,side effect
Drospirenone,DB01395,Pseudohypoaldosteronism type I,D011546,Antagonist,LOF,side effect
Drotrecogin alfa,DB00055,Budd-Chiari syndrome,D006502,Inhibitor,GOF,therapeutic effect
Drotrecogin alfa,DB00055,Factor V deficiency,D005166,Inhibitor,LOF,side effect
Drotrecogin alfa,DB00055,Hemophilia A,D006467,Inhibitor,LOF,side effect
Drotrecogin alfa,DB00055,"Stroke, ischemic",not available,Inhibitor,GOF,therapeutic effect
Drotrecogin alfa,DB00055,Thrombophilia,D019851,Inhibitor,GOF,therapeutic effect
Dyclonine,DB00645,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Dyclonine,DB00645,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Dyclonine,DB00645,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Dyclonine,DB00645,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Dyclonine,DB00645,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Dyclonine,DB00645,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Echothiophate Iodide,DB01057,"Apnea, postanesthetic",C535825,Inhibitor,LOF,side effect
Eculizumab,DB01257,C5 deficiency,C537880,Antibody,LOF,side effect
Enalapril,DB00584,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Enalapril,DB00584,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Enalapril,DB00584,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Enalapril,DB00584,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Enalapril,DB00584,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Enalaprilat,DB00584,Alzheimer's disease,D000544,Inhibitor,GOF,therapeutic effect
Enalaprilat,DB00584,Microvascular complications of diabetes,D003925,Inhibitor,GOF,therapeutic effect
Enalaprilat,DB00584,Myocardial infarction,D009203,Inhibitor,GOF,therapeutic effect
Enalaprilat,DB00584,Renal tubular dysgenesis,D015499,Inhibitor,LOF,side effect
Enalaprilat,DB00584,"Stroke, hemorrhagic",not available,Inhibitor,GOF,therapeutic effect
Encainide,DB01228,"Atrial fibrillation, familial",C538261,Inhibitor,GOF,therapeutic effect
Encainide,DB01228,Brugada syndrome,D053840,Inhibitor,LOF,side effect
Encainide,DB01228,Cardiomyopathy,D009202,Inhibitor,LOF,side effect
Encainide,DB01228,Long QT syndrome-3,C565840,Inhibitor,GOF,therapeutic effect
Encainide,DB01228,Sick sinus syndrome,D012804,Inhibitor,LOF,side effect
Encainide,DB01228,"Ventricular fibrillation, familial",D014693,Inhibitor,LOF,side effect
Enflurane,DB00228,Childhood absence epilepsy,D004832,Antagonist,LOF,side effect
Enflurane,DB00228,Juvenile myoclonic epilepsy,not available,Antagonist,LOF,side effect
Enoxaparin,DB01225,Factor X deficiency,not available,Inhibitor,LOF,side effect
Entacapone,DB00494,Schizophrenia,D012559,Inhibitor,LOF,side effect
Epinephrine,DB00668,Asthma,D001249,Agonist,LOF,therapeutic effect
