Central Nervous System Diseases,D002493,C0007682,,
Cerebellar Ataxia,D002524,C0007758,,
Cerebellar Neoplasms,D002528,C0007762,,
Intracranial Aneurysm,D002532,C0007766,,
Intracranial Embolism and Thrombosis,D002542,C0007781,,
Cerebral Infarction,D002544,C0007785,,
Brain Ischemia,D002545,C0007786,,
"Ischemic Attack, Transient",D002546,C0007787,,
Cerebral Palsy,D002547,C0007789,,
Cerebrovascular Disorders,D002561,C0007820,,
Neck Pain,D019547,C0007859,,
Chest Pain,D002637,C0008031,,
Child Behavior Disorders,D002653,C0008066,,
Developmental Disabilities,D002658,C0008073,,
"Child Development Disorders, Pervasive",D002659,C0008074,,
Child Nutrition Disorders,D015362,C0008087,,
Cholangitis,D002761,C0008311,,
"Cholangitis, Sclerosing",D015209,C0008313,,
Cholelithiasis,D002769,C0008350,,
Cholestasis,D002779,C0008370,,
"Cholestasis, Intrahepatic",D002780,C0008372,,
Chorea,D002819,C0008489,,
Chromosome Aberrations,D002869,C0008625,,
"Bronchitis, Chronic",D029481,C0008677,,
Churg-Strauss Syndrome,D015267,C0008728,,
Cleft Lip,D002971,C0008924,,
Cleft Palate,D002972,C0008925,,
Cluster Headache,D003027,C0009088,,
Cognition Disorders,D003072,C0009241,,
Colitis,D003092,C0009319,,
"Colitis, Ulcerative",D003093,C0009324,,
"Colonic Diseases, Functional",D003109,C0009374,,
Colonic Neoplasms,D003110,C0009375,,
Colorectal Neoplasms,D015179,C0009404,,
Coma,D003128,C0009421,,
Confusion,D003221,C0009676,,
Conjunctivitis,D003231,C0009763,,
"Conjunctivitis, Allergic",D003233,C0009766,,
Consciousness Disorders,D003244,C0009792,,
Constipation,D003248,C0009806,,
"Seizures, Febrile",D003294,C0009952,,
Corneal Diseases,D003316,C0010034,,
Coronary Aneurysm,D003323,C0010051,,
Coronary Disease,D003327,C0010068,,
Coronary Thrombosis,D003328,C0010072,,
Coronary Vasospasm,D003329,C0010073,,
Cough,D003371,C0010200,,
Coxsackievirus Infections,D003384,C0010246,,
Cranial Nerve Diseases,D003389,C0010266,,
Crohn Disease,D003424,C0010346,,
Croup,D003440,C0010380,,
Cryptorchidism,D003456,C0010417,,
Cushing Syndrome,D003480,C0010481,,
Cystic Fibrosis,D003550,C0010674,,
Cysticercosis,D003551,C0010678,,
Cystitis,D003556,C0010692,,
"Hearing Loss, Sudden",D003639,C0011057,,
Decompression Sickness,D003665,C0011119,,
Deglutition Disorders,D003680,C0011168,,
Delirium,D003693,C0011206,,
"Dementia, Multi-Infarct",D015161,C0011263,,
"Dementia, Vascular",D015140,C0011269,,
Demyelinating Diseases,D003711,C0011303,,
Depressive Disorder,D003866,C0011581,,
Dermatitis,D003872,C0011603,,
Drug Eruptions,D003875,C0011609,,
"Dermatitis, Atopic",D003876,C0011615,,
"Dermatitis, Contact",D003877,C0011616,,
Dermatomyositis,D003882,C0011633,,
Diabetes Insipidus,D003919,C0011848,,
Diabetes Mellitus,D003920,C0011849,,
"Diabetes Mellitus, Experimental",D003921,C0011853,,
"Diabetes Mellitus, Type 1",D003922,C0011854,,
"Diabetes Mellitus, Lipoatrophic",D003923,C0011859,,
"Diabetes Mellitus, Type 2",D003924,C0011860,,
Diabetic Angiopathies,D003925,C0011875,,
Diabetic Ketoacidosis,D016883,C0011880,,
Diabetic Nephropathies,D003928,C0011881,,
Diabetic Neuropathies,D003929,C0011882,,
Diabetic Retinopathy,D003930,C0011884,,
Diarrhea,D003967,C0011991,,
Digestive System Diseases,D004066,C0012242,,
"Disease Models, Animal",D004195,C0012644,,
Disseminated Intravascular Coagulation,D004211,C0012739,,
Dizziness,D004244,C0012833,,
Dog Diseases,D004283,C0012979,,
Drug Hypersensitivity,D004342,C0013182,,
"Muscular Dystrophy, Duchenne",D020388,C0013264,,
"Ductus Arteriosus, Patent",D004374,C0013274,,
Duodenal Ulcer,D004381,C0013295,,
Dupuytren Contracture,D004387,C0013312,,
Dysarthria,D004401,C0013362,,
Dyskinesias,D020820,C0013384,,
"Dyskinesia, Drug-Induced",D004409,C0013386,,
Dysmenorrhea,D004412,C0013390,,
Dyspepsia,D004415,C0013395,,
Dyspnea,D004417,C0013404,,
Dystonia,D004421,C0013421,,
Dysuria,D053159,C0013428,,
Ear Neoplasms,D004428,C0013449,,
Eating Disorders,D001068,C0013473,,
Echinococcosis,D004443,C0013502,,
Eclampsia,D004461,C0013537,,
Eczema,D004485,C0013595,,
Edema,D004487,C0013604,,
Embolism,D004617,C0013922,,
Emphysema,D004646,C0013990,,
"Encephalomyelitis, Acute Disseminated",D004673,C0014059,,
"Encephalomyelitis, Autoimmune, Experimental",D004681,C0014072,,
"Endocarditis, Bacterial",D004697,C0014121,,
Endometrial Neoplasms,D016889,C0014170,,
Endometrial Hyperplasia,D004714,C0014173,,
Endometriosis,D004715,C0014175,,
Enteritis,D004751,C0014335,,
Enuresis,D004775,C0014394,,
Eosinophilia,D004802,C0014457,,
Ependymoma,D004806,C0014474,,
Epilepsy,D004827,C0014544,,
"Epilepsies, Partial",D004828,C0014547,,
"Epilepsy, Generalized",D004829,C0014548,,
"Epilepsy, Tonic-Clonic",D004830,C0014549,,
"Epilepsies, Myoclonic",D004831,C0014550,,
"Epilepsy, Absence",D004832,C0014553,,
"Epilepsy, Temporal Lobe",D004833,C0014556,,
Ergotism,D004881,C0014714,,
Erythema Multiforme,D004892,C0014742,,
Erythromelalgia,D004916,C0014804,,
Esophageal and Gastric Varices,D004932,C0014849,,
Esophagitis,D004941,C0014868,,
"Esophagitis, Peptic",D004942,C0014869,,
Exanthema,D005076,C0015230,,
Extravasation of Diagnostic and Therapeutic Materials,D005119,C0015379,,
Eye Injuries,D005131,C0015408,,
Eyelid Diseases,D005141,C0015423,,
Eyelid Neoplasms,D005142,C0015424,,
Facial Nerve Diseases,D005155,C0015464,,
Facial Neuralgia,D005156,C0015467,,
Fanconi Syndrome,D005198,C0015624,,
Fanconi Anemia,D005199,C0015625,,
Fasciculation,D005207,C0015644,,
Fatigue,D005221,C0015672,,
Fatty Liver,D005234,C0015695,,
"Fatty Liver, Alcoholic",D005235,C0015696,,
Fetal Death,D005313,C0015927,,
Fetal Diseases,D005315,C0015929,,
Fetal Distress,D005316,C0015930,,
Fetishism (Psychiatric),D005329,C0015957,,
Fever,D005334,C0015967,,
Fibromyalgia,D005356,C0016053,,
Fibrosarcoma,D005354,C0016057,,
Fibrosis,D005355,C0016059,,
Finger Injuries,D005383,C0016124,,
Flatulence,D005414,C0016204,,
Folliculitis,D005499,C0016436,,
Food Hypersensitivity,D005512,C0016470,,
Foot Dermatoses,D005533,C0016509,,
"Fractures, Closed",D005596,C0016659,,
Friedreich Ataxia,D005621,C0016719,,
Gallbladder Diseases,D005705,C0016977,,
Gas Poisoning,D005739,C0017107,,
Gastritis,D005756,C0017152,,
Gastroenteritis,D005759,C0017160,,
Gastroesophageal Reflux,D005764,C0017168,,
Gastrointestinal Diseases,D005767,C0017178,,
Gastrointestinal Hemorrhage,D006471,C0017181,,
Gastrointestinal Neoplasms,D005770,C0017185,,
Gaucher Disease,D005776,C0017205,,
"Genital Diseases, Male",D005832,C0017412,,
Giant Lymph Node Hyperplasia,D005871,C0017531,,
Glaucoma,D005901,C0017601,,
"Glaucoma, Angle-Closure",D015812,C0017605,,
"Glaucoma, Open-Angle",D005902,C0017612,,
Glioblastoma,D005909,C0017636,,
Glioma,D005910,C0017638,,
Glomerulonephritis,D005921,C0017658,,
"Glomerulonephritis, IGA",D005922,C0017661,,
"Glomerulonephritis, Membranoproliferative",D015432,C0017662,,
"Glomerulonephritis, Membranous",D015433,C0017665,,
"Glomerulosclerosis, Focal Segmental",D005923,C0017668,,
Glycogen Storage Disease,D006008,C0017919,,
Glycosuria,D006029,C0017979,,
Goiter,D006042,C0018021,,
"Goiter, Nodular",D006044,C0018023,,
Gonadal Dysgenesis,D006059,C0018051,,
Gout,D006073,C0018099,,
"Graft Occlusion, Vascular",D006083,C0018128,,
Graft vs Host Disease,D006086,C0018133,,
Granuloma,D006099,C0018188,,
"Granuloma, Laryngeal",D006102,C0018196,,
Graves Disease,D006111,C0018213,,
Growth Disorders,D006130,C0018273,,
Gynecomastia,D006177,C0018418,,
Hair Diseases,D006201,C0018500,,
Hallucinations,D006212,C0018524,,
Hand Dermatoses,D006229,C0018567,,
"Rhinitis, Allergic, Seasonal",D006255,C0018621,,
Head and Neck Neoplasms,D006258,C0018671,,
Craniocerebral Trauma,D006259,C0018674,,
Headache,D006261,C0018681,,
"Hearing Loss, Bilateral",D006312,C0018775,,
"Hearing Loss, Sensorineural",D006319,C0018784,,
Heart Arrest,D006323,C0018790,,
Heart Block,D006327,C0018794,,
"Heart Defects, Congenital",D006330,C0018798,,
Heart Diseases,D006331,C0018799,,
Cardiomegaly,D006332,C0018800,,
Heart Failure,D006333,C0018801,,
Heart Valve Diseases,D006349,C0018824,,
Hemangioma,D006391,C0018916,,
"Hemangioma, Cavernous",D006392,C0018920,,
Hematologic Diseases,D006402,C0018939,,
Hematoma,D006406,C0018944,,
Hematuria,D006417,C0018965,,
Hemianopsia,D006423,C0018979,,
"Hemoglobinuria, Paroxysmal",D006457,C0019050,,
Hemolytic-Uremic Syndrome,D006463,C0019061,,
Hemophilia A,D006467,C0019069,,
Hemorrhage,D006470,C0019080,,
Hemorrhagic Disorders,D006474,C0019087,,
Hepatic Encephalopathy,D006501,C0019151,,
Hepatitis,D006505,C0019158,,
"Hepatitis, Animal",D006520,C0019188,,
"Hepatitis, Chronic",D006521,C0019189,,
Hepatitis C,D006526,C0019196,,
Hepatolenticular Degeneration,D006527,C0019202,,
Hepatomegaly,D006529,C0019209,,
"Angioedemas, Hereditary",D054179,C0019243,,
"Hernia, Diaphragmatic",D006548,C0019284,,
Heroin Dependence,D006556,C0019337,,
Herpes Genitalis,D006558,C0019342,,
Herpes Simplex,D006561,C0019348,,
Herpes Zoster,D006562,C0019360,,
Hiccup,D006606,C0019521,,
Hirsutism,D006628,C0019572,,
"Histiocytosis, Langerhans-Cell",D006646,C0019621,,
HIV Infections,D015658,C0019693,,
Hodgkin Disease,D006689,C0019829,,
Huntington Disease,D006816,C0020179,,
Hydrocephalus,D006849,C0020255,,
Hyperaldosteronism,D006929,C0020428,,
Hyperalgesia,D006930,C0020429,,
Hypercalcemia,D006934,C0020437,,
Hypercalciuria,D053565,C0020438,,
Hypercholesterolemia,D006937,C0020443,,
Hyperlipoproteinemia Type II,D006938,C0020445,,
Hyperemesis Gravidarum,D006939,C0020450,,
Hyperemia,D006940,C0020452,,
Hyperglycemia,D006943,C0020456,,
Hyperhidrosis,D006945,C0020458,,
Hyperinsulinism,D006946,C0020459,,
Hyperkalemia,D006947,C0020461,,
Hyperlipidemias,D006949,C0020473,,
"Hyperlipidemia, Familial Combined",D006950,C0020474,,
Hyperlipoproteinemias,D006951,C0020476,,
Hyperlipoproteinemia Type IV,D006953,C0020480,,
Hyperlipoproteinemia Type V,D006954,C0020481,,
Hyperparathyroidism,D006961,C0020502,,
"Hyperparathyroidism, Secondary",D006962,C0020503,,
Hyperplasia,D006965,C0020507,,
Hyperprolactinemia,D006966,C0020514,,
Hypersensitivity,D006967,C0020517,,
Disorders of Excessive Somnolence,D006970,C0020524,,
Hypertension,D006973,C0020538,,
"Hypertension, Malignant",D006974,C0020540,,
"Hypertension, Portal",D006975,C0020541,,
"Hypertension, Pulmonary",D006976,C0020542,,
"Hypertension, Renal",D006977,C0020544,,
"Hypertension, Renovascular",D006978,C0020545,,
Hyperthyroidism,D006980,C0020550,,
Hypertriglyceridemia,D015228,C0020557,,
Hypertrophy,D006984,C0020564,,
Hypervitaminosis A,D006986,C0020579,,
Hyphema,D006988,C0020581,,
Hypocalcemia,D006996,C0020598,,
Hypochondriasis,D006998,C0020604,,
Hypoglycemia,D007003,C0020615,,
Hypogonadism,D007006,C0020619,,
Hypokalemia,D007008,C0020621,,
Hypolipoproteinemias,D007009,C0020623,,
Hyponatremia,D007010,C0020625,,
Hypoparathyroidism,D007011,C0020626,,
Hypopituitarism,D007018,C0020635,,
Hypoproteinemia,D007019,C0020639,,
Hypotension,D007022,C0020649,,
"Hypotension, Orthostatic",D007024,C0020651,,
Hypothermia,D007035,C0020672,,
Hypothyroidism,D007037,C0020676,,
Ichthyosis,D007057,C0020757,,
Immune Complex Diseases,D007105,C0020951,,
Immune System Diseases,D007154,C0021053,,
Impulse Control Disorders,D007174,C0021122,,
Inappropriate ADH Syndrome,D007177,C0021141,,
"Infant, Newborn, Diseases",D007232,C0021290,,
"Infant, Premature, Diseases",D007235,C0021295,,
Infection,D007239,C0021311,,
"Infertility, Female",D007247,C0021361,,
"Infertility, Male",D007248,C0021364,,
Inflammation,D007249,C0021368,,
Inflammatory Bowel Diseases,D015212,C0021390,,
Insect Bites and Stings,D007299,C0021568,,
Sleep Initiation and Maintenance Disorders,D007319,C0021603,,
Insulin Resistance,D007333,C0021655,,
Intermittent Claudication,D007383,C0021775,,
Intestinal Diseases,D007410,C0021831,,
Intestinal Neoplasms,D007414,C0021841,,
Intraoperative Complications,D007431,C0021890,,
Iridocyclitis,D015863,C0022073,,
Ischemia,D007511,C0022116,,
Jaundice,D007565,C0022346,,
"Jaundice, Neonatal",D007567,C0022353,,
"Jaundice, Obstructive",D041781,C0022354,,
Job Syndrome,D007589,C0022398,,
Keratitis,D007634,C0022568,,
"Keratosis, Actinic",D055623,C0022602,,
"Keratosis, Seborrheic",D017492,C0022603,,
Kidney Calculi,D007669,C0022650,,
Kidney Diseases,D007674,C0022658,,
"Kidney Failure, Chronic",D007676,C0022661,,
Kidney Neoplasms,D007680,C0022665,,
Kidney Papillary Necrosis,D007681,C0022667,,
"Kidney Tubular Necrosis, Acute",D007683,C0022672,,
Polycystic Kidney Diseases,D007690,C0022680,,
Obstetric Labor Complications,D007744,C0022865,,
"Obstetric Labor, Premature",D007752,C0022876,,
Lactation Disorders,D007775,C0022927,,
Laryngeal Edema,D007819,C0023052,,
Laryngismus,D007826,C0023066,,
Laryngostenosis,D007829,C0023075,,
Learning Disorders,D007859,C0023186,,
Leg Ulcer,D007871,C0023223,,
Leiomyoma,D007889,C0023267,,
"Leishmaniasis, Cutaneous",D016773,C0023283,,
"Leishmaniasis, Visceral",D007898,C0023290,,
Leprosy,D007918,C0023343,,
"Leprosy, Lepromatous",D015440,C0023348,,
Lethargy,D053609,C0023380,,
Leukemia,D007938,C0023418,,
"Leukemia, Lymphocytic, Chronic, B-Cell",D015451,C0023434,,
"Leukemia, Erythroblastic, Acute",D004915,C0023440,,
"Leukemia, Experimental",D007942,C0023441,,
"Leukemia, Hairy Cell",D007943,C0023443,,
"Leukemia, Lymphoid",D007945,C0023448,,
"Leukemia, Myeloid, Acute",D015470,C0023467,,
"Leukemia, Myeloid",D007951,C0023470,,
"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",D015464,C0023473,,
"Leukemia, Myelomonocytic, Chronic",D015477,C0023480,,
"Leukemia, Plasma Cell",D007952,C0023484,,
Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,D015452,C0023485,,
"Leukemia, Promyelocytic, Acute",D015473,C0023487,,
Leukocyte Disorders,D007960,C0023510,,
"Leukomalacia, Periventricular",D007969,C0023529,,
Leukopenia,D007970,C0023530,,
Lichen Planus,D008010,C0023646,,
Liposarcoma,D008080,C0023827,,
Liver Cirrhosis,D008103,C0023890,,
"Liver Cirrhosis, Biliary",D008105,C0023892,,
"Liver Cirrhosis, Experimental",D008106,C0023893,,
Liver Diseases,D008107,C0023895,,
"Liver Diseases, Alcoholic",D008108,C0023896,,
Liver Neoplasms,D008113,C0023903,,
"Liver Neoplasms, Experimental",D008114,C0023904,,
Long QT Syndrome,D008133,C0023976,,
Low Back Pain,D017116,C0024031,,
Lung Diseases,D008171,C0024115,,
"Pulmonary Disease, Chronic Obstructive",D029424,C0024117,,
Lung Neoplasms,D008175,C0024121,,
"Lupus Erythematosus, Cutaneous",D008178,C0024137,,
"Lupus Erythematosus, Discoid",D008179,C0024138,,
"Lupus Erythematosus, Systemic",D008180,C0024141,,
Lupus Nephritis,D008181,C0024143,,
Lymphangioma,D008202,C0024221,,
Lymphatic Diseases,D008206,C0024228,,
Lymphoma,D008223,C0024299,,
"Lymphoma, Non-Hodgkin",D008228,C0024305,,
Waldenstrom Macroglobulinemia,D008258,C0024419,,
Magnesium Deficiency,D008275,C0024473,,
Malaria,D008288,C0024530,,
"Malaria, Falciparum",D016778,C0024535,,
Malignant Hyperthermia,D008305,C0024591,,
"Mammary Neoplasms, Animal",D015674,C0024667,,
"Mammary Neoplasms, Experimental",D008325,C0024668,,
Marfan Syndrome,D008382,C0024796,,
Meconium Aspiration Syndrome,D008471,C0025048,,
Medulloblastoma,D008527,C0025149,,
Meige Syndrome,D008538,C0025183,,
Melanoma,D008545,C0025202,,
"Melanoma, Experimental",D008546,C0025205,,
Memory Disorders,D008569,C0025261,,
Meniere Disease,D008575,C0025281,,
Meningeal Neoplasms,D008577,C0025284,,
Meningioma,D008579,C0025286,,
"Meningitis, Aseptic",D008582,C0025290,,
"Meningitis, Pneumococcal",D008586,C0025295,,
Meningoencephalitis,D008590,C0025309,,
Menorrhagia,D008595,C0025323,,
Menstruation Disturbances,D008599,C0025345,,
Intellectual Disability,D008607,C0025362,,
Mercury Poisoning,D008630,C0025427,,
Mesothelioma,D008654,C0025500,,
Metaplasia,D008679,C0025568,,
Methemoglobinemia,D008708,C0025637,,
Metrorrhagia,D008796,C0025874,,
Miosis,D015877,C0026205,,
Mitral Valve Insufficiency,D008944,C0026266,,
Mixed Connective Tissue Disease,D008947,C0026272,,
Morphine Dependence,D009021,C0026552,,
Motion Sickness,D009041,C0026603,,
Mouth Neoplasms,D009062,C0026640,,
Movement Disorders,D009069,C0026650,,
Moyamoya Disease,D009072,C0026654,,
Mucocele,D009078,C0026683,,
Mucocutaneous Lymph Node Syndrome,D009080,C0026691,,
Mucopolysaccharidosis III,D009084,C0026706,,
Multiple Myeloma,D009101,C0026764,,
Multiple Sclerosis,D009103,C0026769,,
Muscle Cramp,D009120,C0026821,,
Muscle Hypertonia,D009122,C0026826,,
Muscle Hypotonia,D009123,C0026827,,
Muscle Rigidity,D009127,C0026837,,
Muscle Spasticity,D009128,C0026838,,
Muscular Atrophy,D009133,C0026846,,
Muscular Diseases,D009135,C0026848,,
"Muscular Dystrophy, Animal",D009137,C0026851,,
Musculoskeletal Diseases,D009140,C0026857,,
Myasthenia Gravis,D009157,C0026896,,
Mycoplasma Infections,D009175,C0026936,,
Mycoses,D009181,C0026946,,
Mycosis Fungoides,D009182,C0026948,,
Mydriasis,D015878,C0026961,,
Myelodysplastic Syndromes,D009190,C0026986,,
Myocardial Infarction,D009203,C0027051,,
Myocardial Reperfusion Injury,D015428,C0027055,,
Myocarditis,D009205,C0027059,,
Myoclonus,D009207,C0027066,,
Myofascial Pain Syndromes,D009209,C0027073,,
Myoglobinuria,D009212,C0027080,,
Myoma,D009214,C0027086,,
Myopia,D009216,C0027092,,
Myositis,D009220,C0027121,,
Myotonia,D009222,C0027125,,
Myotonic Dystrophy,D009223,C0027126,,
Myotonia Congenita,D009224,C0027127,,
Myxedema,D009230,C0027145,,
Myxoma,D009232,C0027149,,
"Nails, Malformed",D009264,C0027344,,
Narcolepsy,D009290,C0027404,,
Opioid-Related Disorders,D009293,C0027412,,
Nasal Obstruction,D015508,C0027429,,
Nasal Polyps,D009298,C0027430,,
Nausea,D009325,C0027497,,
Necrosis,D009336,C0027540,,
Nelson Syndrome,D009347,C0027577,,
Neonatal Abstinence Syndrome,D009357,C0027609,,
Neoplasm Invasiveness,D009361,C0027626,,
Neoplasm Metastasis,D009362,C0027627,,
"Neoplasm Recurrence, Local",D009364,C0027643,,
Neoplasms,D009369,C0027651,,
"Neoplasms, Germ Cell and Embryonal",D009373,C0027658,,
"Neoplasms, Experimental",D009374,C0027659,,
"Neoplasms, Hormone-Dependent",D009376,C0027661,,
Multiple Endocrine Neoplasia,D009377,C0027662,,
"Neovascularization, Pathologic",D009389,C0027686,,
Nephritis,D009393,C0027697,,
"Nephritis, Interstitial",D009395,C0027707,,
Nephrocalcinosis,D009397,C0027709,,
Nephrosclerosis,D009400,C0027719,,
Nephrosis,D009401,C0027720,,
"Nephrosis, Lipoid",D009402,C0027721,,
Nephrotic Syndrome,D009404,C0027726,,
Nerve Compression Syndromes,D009408,C0027743,,
Nerve Degeneration,D009410,C0027746,,
Nervous System Diseases,D009422,C0027765,,
Nesidioblastosis,D046768,C0027773,,
Neural Tube Defects,D009436,C0027794,,
Neuralgia,D009437,C0027796,,
Neurasthenia,D009440,C0027804,,
Neuroblastoma,D009447,C0027819,,
Neuroleptic Malignant Syndrome,D009459,C0027849,,
Neurologic Manifestations,D009461,C0027854,,
Neuromyelitis Optica,D009471,C0027873,,
Neurotic Disorders,D009497,C0027932,,
Neutropenia,D009503,C0027947,,
Night Blindness,D009755,C0028077,,
Nocturia,D053158,C0028734,,
"Nystagmus, Pathologic",D009759,C0028738,,
Obesity,D009765,C0028754,,
