,Abdominal Neoplasms,Abdominal Pain,Acidosis,Acne Vulgaris,Acquired Immunodeficiency Syndrome,Acute Coronary Syndrome,Acute Kidney Injury,Addison Disease,Adenocarcinoma,Adenoma,Adenoviridae Infections,Adrenal Insufficiency,Agoraphobia,Airway Obstruction,Albuminuria,Alcohol Withdrawal Delirium,Alcoholism,Alopecia,Alzheimer Disease,Amnesia,Amyloidosis,Anaphylaxis,Aneurysm,Angioedema,Anorexia,Anoxia,Antiphospholipid Syndrome,Anxiety Disorders,Aortic Aneurysm,Aortic Valve Insufficiency,Apnea,"Arrhythmias, Cardiac",Arterial Occlusive Diseases,Arteriosclerosis,Arthritis,"Arthritis, Gouty","Arthritis, Psoriatic",Ascites,Asthma,Ataxia,Atherosclerosis,Athetosis,Atrial Flutter,Atrioventricular Block,Atrophy,Attention Deficit and Disruptive Behavior Disorders,Autistic Disorder,Back Pain,Bacterial Infections,Basal Ganglia Diseases,Behcet Syndrome,Bipolar Disorder,Blepharoptosis,Bone Neoplasms,Borderline Personality Disorder,Bradycardia,"Brain Diseases, Metabolic",Brain Injuries,Brain Neoplasms,Breast Neoplasms,Bronchiectasis,Bronchitis,Bronchopneumonia,Bronchopulmonary Dysplasia,Bruxism,Bulimia,Burkitt Lymphoma,Calcinosis,Capillary Leak Syndrome,Carcinoma,"Carcinoma, Non-Small-Cell Lung","Cardiac Output, Low",Cardiomegaly,Cardiomyopathies,"Cardiomyopathy, Dilated","Cardiomyopathy, Hypertrophic",Catalepsy,Cataplexy,Cataract,Catatonia,Causalgia,Cellulitis,Cerebellar Ataxia,Cerebral Palsy,Cerebrovascular Disorders,Chest Pain,"Child Development Disorders, Pervasive",Cholestasis,Churg-Strauss Syndrome,Cleft Lip,Cleft Palate,Cluster Headache,Colitis,Colonic Neoplasms,Colorectal Neoplasms,Coma,Consciousness Disorders,Constipation,Coronary Stenosis,Cough,Craniocerebral Trauma,Crohn Disease,Cushing Syndrome,Deglutition Disorders,Dementia,"Dementia, Vascular",Demyelinating Diseases,Dermatomyositis,Diabetes Complications,"Diabetes Insipidus, Nephrogenic",Diabetic Cardiomyopathies,Diabetic Nephropathies,Diabetic Neuropathies,Diabetic Retinopathy,Diarrhea,Disease Progression,Disseminated Intravascular Coagulation,Dizziness,Drug Eruptions,Drug Hypersensitivity,Duodenal Ulcer,Dyskinesias,Dysmenorrhea,Dyspepsia,Dystonia,Dysuria,Eating Disorders,Eczema,Emphysema,"Endocarditis, Bacterial",Endometrial Hyperplasia,Endometrial Neoplasms,Endometriosis,Enuresis,Ependymoma,"Epilepsies, Myoclonic",Epilepsy,Erectile Dysfunction,Erythema,Erythema Multiforme,Erythromelalgia,Esophageal and Gastric Varices,"Esophagitis, Peptic",Essential Tremor,Eye Injuries,Facial Nerve Diseases,Fatigue,Fatty Liver,Fibromyalgia,Fibrosis,Gastroenteritis,Giant Cell Arteritis,Glaucoma,"Glaucoma, Open-Angle",Glioblastoma,Glioma,Glomerulonephritis,"Glomerulonephritis, IGA","Glomerulosclerosis, Focal Segmental",Glucose Intolerance,Gout,Graft vs Host Disease,Granuloma,Graves Disease,Hallucinations,Heart Arrest,Heart Diseases,Heart Failure,Hepatitis,Hepatitis C,"Hepatitis, Autoimmune","Hepatitis, Chronic",Hepatomegaly,Herpes Genitalis,Herpes Simplex,Herpes Zoster,Hiccup,HIV Wasting Syndrome,Hodgkin Disease,Huntington Disease,Hydrocephalus,Hyperacusis,Hyperaldosteronism,Hyperemesis Gravidarum,Hyperhidrosis,Hyperprolactinemia,Hypersensitivity,Hypertension,"Hypertension, Malignant","Hypertension, Portal","Hypertension, Pregnancy-Induced","Hypertension, Pulmonary","Hypertrophy, Left Ventricular","Hypertrophy, Right Ventricular",Hypochondriasis,Hypogonadism,Hypokinesia,Hypopituitarism,Impulse Control Disorders,Infection,Inflammatory Bowel Diseases,Insulin Resistance,Intervertebral Disc Degeneration,Intracranial Aneurysm,Iridocyclitis,"Keratosis, Actinic",Kidney Neoplasms,Laryngismus,Latent Tuberculosis,Learning Disorders,Leiomyoma,"Leishmaniasis, Visceral",Leprosy,"Leukemia, Myeloid, Acute",Leukoencephalopathies,"Liver Cirrhosis, Biliary","Liver Diseases, Alcoholic",Long QT Syndrome,Lung Injury,Lung Neoplasms,Lupus Nephritis,Lymphoma,"Lymphoma, B-Cell","Lymphoma, Non-Hodgkin","Lymphoma, T-Cell",Malaria,Melanoma,Meniere Disease,Meningeal Neoplasms,Menstruation Disturbances,Mental Disorders,Mesothelioma,Microscopic Polyangiitis,Migraine Disorders,Migraine with Aura,Migraine without Aura,Miosis,Mitochondrial Myopathies,Mixed Connective Tissue Disease,Mononeuropathies,Mood Disorders,Motion Sickness,Mouth Neoplasms,Movement Disorders,Multiple Myeloma,Multiple Sclerosis,"Multiple Sclerosis, Relapsing-Remitting",Muscle Cramp,Muscle Rigidity,Muscle Weakness,Muscular Diseases,Myasthenia Gravis,Mycoplasma Infections,Myocarditis
Clindamycin,,0,0,1,,0,0,,0,,,0,,,,,0,0,,,,,,,0,0,,0,,0,0,0,0,0,0,,,0,0,,,,,,0,,,0,1,0,,0,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,0,,,0,,,,0,,0,,,,,0,,,,0,0,,0,,,,0,,,0,,,,,,,0,0,,,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,0,,,,0,,,0,0,,0,,,,,,,,,,,,,,0,,,,,,,,,,0,,0,,,,,,,,,,,,,0,,,,0,,,,,,,,1,,,0,,,0,0,,,,0,,,,0,,,,0,0,,,0,,,,,0,,,,,,0,,,,,,,,,0,0,0,,,,,0,,,,
Clomiphene,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,1,,,,,,,,,,,0,,,,,,,,0,,0,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Clomipramine,,,0,,,,,,,,,,,,,,0,,,,,,,0,,,0,,,,0,,,,,,,,,,,,,,,,1,,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,0,,,1,,0,,0,,,,,,,,,,,,,,0,0,,,,0,,,,,,,,,0,,,,,,,,,,,,0,,,,,,0,,,,,,1,,,0,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,,0,,,,0,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,
Clonidine,,0,,,,,0,,0,,,,,,1,,,,,,,,0,,,0,,1,,,0,0,,,,,,,0,0,,,,,0,,1,0,,,,0,,,,0,0,,0,,,,,,,,,0,,,,,,0,0,,,1,0,1,0,0,,,0,0,,,,,,,,,,0,,,,0,,,,0,,,0,,,,,,0,0,0,,,0,,0,,,,0,,,0,,,,,,,,,,,0,0,,,,,,,,,0,,,0,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,,,,,,,,0,,,0,,,1,0,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Clotrimazole,0,0,,,0,,0,,1,0,,,,,,,,0,,,,,,,0,0,,,0,0,,0,,0,,,0,0,0,,,,0,,0,,,0,0,,,,,,,0,0,,1,,0,0,0,,0,,,,0,,0,,,0,0,,,,,,,0,,,,0,,,,,,,0,1,,,,,0,0,,0,,0,,,0,,,,,,,0,0,0,,0,,0,,,,0,,0,0,0,0,,,,,,,,,,0,,,0,,,,,0,,0,,0,,0,,,,0,,0,,,0,,0,,0,,0,0,0,,,,,,0,0,,0,,0,0,,0,,,,0,,,,0,0,,,,,,,0,0,,0,,,0,,,,,,,,0,0,,,,,1,,0,,,,,0,,,,0,,,0,,,,,,0,,,,,0,,,0,0,0,,,,
Cloxacillin,,,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Clozapine,0,0,0,,,,,,0,0,,,1,0,,,0,,,,0,,0,,,0,,,0,,,0,,,,0,,,0,,,,0,,,,,,0,,,,,,1,,,,0,0,0,,0,,,,,,,0,0,,0,0,0,0,0,0,,1,,0,0,,,0,0,,,,,,0,0,,,,,,0,,0,,,1,0,,0,,,,,,,0,,,,,,,0,,,,,0,,0,,,0,,0,,0,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,0,,0,0,,,0,,0,,,,,,,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,0,,,1,0,,,0,0,,,,,0,,0,0,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0
Colchicine,,0,,,,,0,,,,,,,,,,,,,,,,,,0,0,,,,,,0,,0,,1,1,0,,,,,0,,,,,0,,,1,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,0,,,,1,,,0,,,,1,,,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0,,,,,,,0,,,,0,,0,,,0,,,,,,,,,,0,,,,
cyclobenzaprine,,0,0,0,,0,,,0,0,,0,,,,,,0,,0,,,,,0,0,,0,0,0,,,,0,0,,0,,0,0,,,0,0,,,,1,,,,0,,,0,0,,,,,,0,,,,,,,,,,,,0,,0,,,0,,,0,,,0,0,,,,,,,0,,,,,,0,0,0,0,,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,,0,0,0,0,,,,,0,,,0,0,0,,,,,,,,0,0,1,0,0,,0,,,,,,,0,,,0,,,0,0,,,,0,,,,0,,,,,,0,,,0,0,,0,0,,,,0,,,,,0,,,0,0,,0,,,0,,,,,0,,,,0,,,,,0,,0,,,,,,,,,0,,,0,0,0,,,,,0,,,,0,0,,,,0,,,,
Cyclopentolate,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,0,,,,,,,,,0,,,,,,,,,,,0,,,0,,,,,,,,,,,,0,,0,,,,,,,,,,,,,0,,1,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,
Cyproheptadine,,,,,,,,,,,,,,,,,0,,,,,,,,0,1,0,,,1,,,,,,,,,,,,,,,0,,1,,,0,,,0,0,,1,,,,,,0,,,0,,,,,,,,0,,0,,1,,,,,,,,,,,,,,,,,,,,0,,,,0,0,1,0,,,0,,,,,,0,,,,,,0,0,,,,,,,1,,,,,,,0,,,0,0,,0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,
Dacarbazine,0,0,,,,0,,,,,,,,,,,,,0,,,0,,,,0,,,,,,,,,,,,,0,,,,0,,0,,,0,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,1,,,,,,0,,,0,,,,,,,,,,,,,0,,,,0,,0,,,0,,0,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,1,,,,,,,,0,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
Danazol,,,,,,,0,,,,,,,,,,,,,0,,,0,1,0,,0,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,0,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,,,,,,,1,,,0,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
Dantrolene,,,0,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,1,,,,1,,,,0,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,,,,,0,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,1,,,,,
Dapsone,,,0,1,0,,0,,,,,0,,,,,,0,,0,0,,,,0,0,,,,,0,,,,,,,,,,,,,0,0,,,,,,,,0,,,,,,,1,0,,,,,,,,0,0,,,,,,,,,0,,,0,,,,0,,0,,,,,,,,,,,,0,,0,0,,,0,0,,0,0,,,,0,0,,,,,,0,,,,,,,0,,,,,,,,,,,1,0,,,,,,,0,,,0,,,,,0,,0,,,,0,0,0,,,0,,0,0,,,,0,,0,,,0,0,,0,,,,,,0,,,0,,,,,,,,,,0,,,0,,,0,,,,,,,1,,,,,,1,0,,0,0,,0,1,,,,,0,,,,,,,,,,,,,,,,,,,,0,0,,
Daunorubicin,,0,0,,,,0,,,0,0,,,,,,,,,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,0,,,0,,,1,,,,,,,,1,,,,,,,0,0,,,,,,,,,,,0,,1,,,,,0,,,0,,,,,0,,,,,,0,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,,,,,,,,,,0,0,0,,,,,0,,,,,,,,,,,,,,,0,,,,0,,,,,,,,0,,,,,,,,,,,,,,1,1,,,,0,0,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,
decitabine,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,0,,,,,,,,,,,,1,1,,,,,0,,,,,,0,0,,,,,,,,,,,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,0,,,,
Deferoxamine,,0,0,,,,,0,,,,,,,,,1,0,1,,,0,,,,0,,,,,,,,,0,,,,0,,,,0,0,,,,0,,,,,,,,,,,,1,,0,,,,,,,,,,,,1,,,,,0,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,0,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,,0,,1,0,,,0,,,0,0,0,,0,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desipramine,,0,,,,,,,1,,,,,,,,,,,0,,,,,0,,,1,,,,0,,,,,,,,,,,,,,,,0,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,0,,1,,,,,,,,,,,,,,,,0,1,,,1,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,0,,,,,,,,,
Dexamethasone,,0,0,,,,1,,,,,1,,,1,,,,,,,0,0,0,0,0,,,,,0,,,,,,,,,1,,,0,0,0,,,0,0,,,,,,,,0,1,1,1,,0,,1,,,1,,1,,,,,,,,,,,,,0,0,,,,,,,,,,0,1,,,0,,,,1,,0,,,,1,,,,,,,,0,0,0,,,,,0,,,0,,0,1,,1,,1,,,,,1,,1,,,,0,,,0,0,0,,1,0,,,,1,1,,,,,,,1,,,0,,,,0,,,,,,0,,,0,,,,1,,,,1,0,,,,,,,,,,,,0,1,,1,,,,,,,,,,,1,,,,,,1,,1,,,0,,0,,,,,,,0,,,,,,,,,,,1,,,1,,,,,0,
Dextromethorphan,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,,,,,,,,,,,,0,0,0,1,,0,,,,,,,,,,,,,,,0,,,0,,0,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,0,,0,,,1,,,,,,,,,,,,,1,,,,0,,0,,,,,,,0,,,,,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,0,,,,1,,,,,1,,,,,,,,
Diclofenac,,0,0,,,0,0,,,0,,,,,,,,,,,,0,,0,0,,,,0,,,0,,,,1,1,,,,0,,0,,,,,,1,,,,,,0,0,,,,0,,,,,,,,,,,1,,,,,,,,,,,0,,,,,,,,,,,0,1,,,0,,,0,0,0,,,,,,,,,,,0,,0,0,0,,0,0,0,0,1,,,,,,0,,,,0,,,,0,,,,,,0,,,,0,,0,,0,,,1,,,,,,,1,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,1,,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,
Diethylstilbestrol,,0,,,,,,,,,,,,,,,,,,,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Digoxin,,0,0,,,,0,,0,,,0,,,,,,,,,,,0,0,,,,,0,,,0,,,,0,,0,,,,,0,0,,,,,,0,,,,,,0,0,,,,,,,,,,,,,,,,,1,1,,,,,,,0,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,0,0,0,,,0,0,,,,,,,,,0,,,,,,,,,,,,0,,,,,,0,,,,,,0,0,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,1,,,,0,0,,,,,,,0,,,,,,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
Diltiazem,,0,,,,0,0,,,,,,,,1,,,,,,,,0,,,0,,1,0,,,0,0,1,0,0,,,0,,,,1,0,0,,,0,,,,,,,0,0,0,,0,1,,0,,,,,,1,,,,,,1,,1,,,0,,,,0,,,0,,,,,,0,0,,,,,,0,0,0,,,0,,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,0,,0,1,,,0,,,,,,,0,0,,,,,0,0,0,,,,,,,0,,,,,,,,,,0,,,1,0,,,,1,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,0,,,,,,,0,,,
Dinoprostone,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diphenhydramine,,0,0,,,,0,,,,,,0,1,,,,0,,0,,0,,0,0,,,,,,,,,0,,,,,,,,1,,,0,,,0,,0,,0,,,,,0,,,,,0,,,0,,,,,,,,,0,0,,1,,0,1,,0,,,,0,,,,,,,0,,,,0,,,0,,0,,0,,,,,0,,,,,,0,,0,0,1,0,,1,,0,,,,,,,,1,,,,,,,,0,,,,,,1,0,,,0,,,,,0,,,,,,,,,0,,0,,1,,0,,,,,,0,0,,,,,,,,,,1,,0,,,0,,,,,,,,,0,,,,,,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,1,,,,,,,,,,0,,0,,0,,,,,,
Dipyridamole,,,1,,,,0,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,0,0,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,1,,0,,0,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Disopyramide,,,,,,,0,,,,,,,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,0,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,0,,
Disulfiram,,,0,0,1,,,,,,,0,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,0,,,1,,,,,0,,,,,1,1,,,,,,,,1,,,,0,,,,,,,,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,,,,,,
Dobutamine,,,1,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,0,0,,,,,,0,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,1,,1,1,1,,,,,,,,,,,,0,,,,,,,,,0,,0,,,,,,0,,,,,,,0,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domperidone,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,0,,,,,,,,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,0,,0,,,,,,,,,,,,,,,,,,,,0,0,1,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,,,,,,,,,,
Dopamine,,,0,,,,1,,,,,,,,,,,,,,,0,,,,0,,,,,,,,0,,,,0,,,0,,,,,,,,0,,,,,,,0,,,,,,,0,0,,,,,,,,1,0,0,,,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,0,,,,,,,,,,,0,0,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,0,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
Doxazosin,,,0,,,,0,,0,0,,,,,1,,,,,,0,,,,0,,,,,0,,0,0,0,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,0,,,,,,,,0,,,,,,,,,,,,,0,0,,0,0,,,,0,,,,,1,,,,,,0,,0,0,,,0,0,,,,0,,0,0,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,0,0,,,,,,,,,,0,,,,,0,,,,,,1,,,,0,0,,,,0,,,0,,1,,,,0,,,,,1,,,,,,,0,,,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,
Doxepin,,0,0,0,,0,,,,0,,,0,,,,,,,0,,,0,,,0,,1,,,,,,,0,,,,0,0,,,,,,,,0,,,,1,0,,,,0,,0,0,,0,0,,,,,,,,,,,0,,,,,,,,0,,,,0,,,,,,,,,,0,0,,0,0,0,,,0,,,0,,0,,,,0,0,,0,,0,,0,,0,,0,,0,,,0,,,,0,,,,0,,,,,,,,0,,0,0,0,0,0,,,,,,,,,0,,,,,,0,,,0,0,,,0,,0,,,,0,,,0,,,,0,,0,,,,,,,,,,,1,,,,0,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,1,,,0,,,0,,,,0,,,0,,0,,0,,0,,,,
Doxorubicin,,0,,,,,,,,0,,,,,,,,0,,,0,,,,0,0,,,,,,,,0,0,,,0,0,,,,,,0,,,0,0,,,,,,,,0,,1,,,0,,,0,,1,,,1,,,,0,,,,,0,,,0,,,,,,1,,,,,0,1,1,0,,,,0,,,,0,,,0,,,,,,,,0,0,,,,,,,0,,,,,0,0,,,1,,,,,,0,0,,,,,,,,0,0,0,,,,,,1,,,,,0,,,,,,0,,,,,,,,,,0,0,,1,,,,,,,,,0,,,,,,,,,,,,0,,,0,0,,0,,,,,0,,,0,0,,,,,1,,1,1,1,1,,1,,,,,1,,0,,,,,,0,0,,,,1,0,,,,,,,,
Doxycycline,,0,0,1,,0,0,0,,,,,,,,,,0,,0,,,1,0,0,0,,,,0,,,0,0,0,,,0,,0,,,,,0,,,0,0,,,0,,0,,,,,,,,1,,,0,,,,,,,,1,0,0,,,,0,0,,0,,,,0,,,,,,,0,,,,,0,,0,,,,0,,,0,,,,,0,0,,0,,,0,,0,,,,0,,0,0,0,0,1,,,,0,,,0,,0,,,,,,,,0,0,0,,,,,,,,,,0,,,,0,,0,0,0,,0,,0,,0,,0,0,0,,,,,,,,0,,0,0,,,,0,,,,,,,,0,0,,0,0,,,,,,,0,,,,0,,,,,0,,1,,,,1,,,,,,,,0,,,,,,,0,,,,0,,,,,0,0,,,
